-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:agora_uikit] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_uikit\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:agora_rtm] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtm\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:agora_rtc_engine] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\agora_rtc_engine\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:iris_event] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\iris_event\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:fluttertoast] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
